User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /xmlrpc.php
Disallow: /?s=
Disallow: /search
Disallow: /cart
Disallow: /checkout
Disallow: /my-account
Disallow: /add-to-cart
Disallow: /?add-to-cart=
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /author/
Disallow: /tag/
Disallow: /?orderby=
Disallow: /?filter_
Disallow: /?product_cat=
Disallow: /?product_tag=
Disallow: /?post_type=
Disallow: /?attachment_id=
Disallow: /?p=
Allow: /wp-content/uploads/
Sitemap: https://спо.бел/sitemap.xml
